"","num.graphs","network","metric","value"
"1",1,"chaco800","cc",0.960769520935496
"2",1,"chaco825","cc",0.923707210487983
"3",1,"chaco850","cc",0.914128108019101
"4",1,"chaco875","cc",0.910284781425721
"5",1,"chaco900","cc",0.914212226342864
"6",1,"chaco925","cc",0.913523642452755
"7",1,"chaco950","cc",0.918283346596054
"8",1,"chaco975","cc",0.900601503759399
"9",1,"chaco1000","cc",0.921568045228876
"10",1,"chaco1025","cc",0.929847295915752
"11",1,"chaco1050","cc",0.92915643396825
"12",1,"chaco1075","cc",0.928124717253872
"13",1,"chaco1100","cc",0.916373396063805
"14",1,"chaco1125","cc",0.916510893668691
"15",1,"chaco1150","cc",0.901032377067497
"16",1,"chaco1175","cc",0.878327107452526
"17",1,"chaco1200","cc",0.863648378623674
"18",1,"chaco1225","cc",0.854869362292757
"19",1,"chaco1250","cc",0.860169259314351
"20",1,"chaco1275","cc",0.957635769701919
"21",1,"chaco800","diam",0.105263157894737
"22",1,"chaco825","diam",0.08
"23",1,"chaco850","diam",0.0487804878048781
"24",1,"chaco875","diam",0.0327868852459016
"25",1,"chaco900","diam",0.0327868852459016
"26",1,"chaco925","diam",0.0333333333333333
"27",1,"chaco950","diam",0.0344827586206897
"28",1,"chaco975","diam",0.038961038961039
"29",1,"chaco1000","diam",0.0197368421052632
"30",1,"chaco1025","diam",0.0178571428571429
"31",1,"chaco1050","diam",0.0135746606334842
"32",1,"chaco1075","diam",0.0135135135135135
"33",1,"chaco1100","diam",0.0129310344827586
"34",1,"chaco1125","diam",0.0131578947368421
"35",1,"chaco1150","diam",0.0151515151515152
"36",1,"chaco1175","diam",0.0191082802547771
"37",1,"chaco1200","diam",0.016260162601626
"38",1,"chaco1225","diam",0.0280373831775701
"39",1,"chaco1250","diam",0.0379746835443038
"40",1,"chaco1275","diam",0.0638297872340425
"41",1,"chaco800","edge.dens",0.953216374269006
"42",1,"chaco825","edge.dens",0.883333333333333
"43",1,"chaco850","edge.dens",0.859756097560976
"44",1,"chaco875","edge.dens",0.865027322404372
"45",1,"chaco900","edge.dens",0.869945355191257
"46",1,"chaco925","edge.dens",0.83954802259887
"47",1,"chaco950","edge.dens",0.878402903811252
"48",1,"chaco975","edge.dens",0.840738209159262
"49",1,"chaco1000","edge.dens",0.875479261066574
"50",1,"chaco1025","edge.dens",0.882164242942686
"51",1,"chaco1050","edge.dens",0.873549979432332
"52",1,"chaco1075","edge.dens",0.871550283314989
"53",1,"chaco1100","edge.dens",0.851321092700403
"54",1,"chaco1125","edge.dens",0.848133549733364
"55",1,"chaco1150","edge.dens",0.827770086653335
"56",1,"chaco1175","edge.dens",0.790217213784093
"57",1,"chaco1200","edge.dens",0.75556444089031
"58",1,"chaco1225","edge.dens",0.725268912008464
"59",1,"chaco1250","edge.dens",0.712755598831548
"60",1,"chaco1275","edge.dens",0.880666049953747
"61",1,"chaco800","btwn",0.028322440087146
"62",1,"chaco825","btwn",0.0222001693958216
"63",1,"chaco850","btwn",0.0145874224274787
"64",1,"chaco875","btwn",0.0100146231600412
"65",1,"chaco900","btwn",0.0100711430689249
"66",1,"chaco925","btwn",0.00920036367990482
"67",1,"chaco950","btwn",0.0102235402166581
"68",1,"chaco975","btwn",0.00750152206608662
"69",1,"chaco1000","btwn",0.00443568067645439
"70",1,"chaco1025","btwn",0.00415896707709593
"71",1,"chaco1050","btwn",0.00315831835539212
"72",1,"chaco1075","btwn",0.00315532670262821
"73",1,"chaco1100","btwn",0.0030503115659773
"74",1,"chaco1125","btwn",0.00308032928916322
"75",1,"chaco1150","btwn",0.00343391903671022
