"","cc","diam","edge.dens","btwn","eigen","path.length","size","mod","mean.deg","mean.in","mean.out","num.graphs","network","btwn_me","eigen_me","pl_me","diam_me","cc_me","mod_me","ed_me","deg_me"
"1",0.960769520935496,0.105263157894737,0.953216374269006,0.028322440087146,0.721819197812658,0.0550938750384734,19,-0.00436599043998645,0.953216374269006,0.953216374269006,0.953216374269006,1,"chaco800",-1.89125757872091,1.67506555558067,NA,NA,-1.39366276876652,-0.19846388027097,NA,NA
"2",0.923707210487983,0.08,0.883333333333333,0.00507246376811594,0.907336825277386,0.0446666666666667,25,0.0251690993236028,0.883333333333333,0.883333333333333,0.883333333333333,2,"chaco800",21.4373080167992,-1.4887987359714,Inf,0.48,5.13365925050501,-0.927916524259585,Inf,Inf
"3",0.914128108019101,0.0487804878048781,0.859756097560976,0.00359599749843652,0.887978333735782,0.0278108268887567,41,0.0519078517177205,0.859756097560976,0.859756097560976,0.859756097560976,3,"chaco800",22.9536228549388,-1.20802367742854,Inf,1.07317073170732,6.68673901494084,-1.58830570157271,Inf,Inf
"4",0.897640487860481,0.0317460317460317,0.846902201740911,0.00250979997146047,0.871216287644579,0.0183031396549062,63,0.04761166729295,0.846902201740911,0.846902201740911,0.846902201740911,4,"chaco800",24.069135929045,-0.96490739626373,Inf,1.3968253968254,9.35991109084689,-1.48219926638676,Inf,Inf
"5",0.88997179480019,0.0294117647058824,0.833187006145742,0.0025274696038524,0.85919177998036,0.0171590146155038,68,0.0499322119340308,0.833187006145742,0.833187006145742,0.833187006145742,5,"chaco800",24.050989408308,-0.790504249401061,Inf,1.44117647058824,10.6032522128673,-1.53951168485169,Inf,Inf
"6",0.863768297357983,0.027027027027027,0.79415031469826,0.00285902340696861,0.827741085715372,0.0162952660175911,74,0.0440379045973451,0.79415031469826,0.79415031469826,0.79415031469826,6,"chaco800",23.7104872501273,-0.334344196615591,Inf,1.48648648648649,14.8516796377897,-1.39393508069566,Inf,Inf
"7",0.862538162903773,0.0266666666666667,0.792792792792793,0.00283845489324941,0.826199763360284,0.0160960960960961,75,0.0400677685950414,0.792792792792793,0.792792792792793,0.792792792792793,7,"chaco800",23.7316108905324,-0.31198889720845,Inf,1.49333333333333,15.0511238899599,-1.29588133421796,Inf,Inf
"8",0.832090591121861,0.0212765957446809,0.733928162891787,0.00289208518595884,0.776955938360811,0.0134688493309384,94,0.0644873652060621,0.733928162891787,0.733928162891787,0.733928162891787,8,"chaco800",23.6765331618507,0.560576943059042,Inf,1.59574468085106,19.9876518960348,-1.89899239484539,Inf,Inf
"9",0.872092976892672,0.0114942528735632,0.735565743139991,0.00153740847011633,0.792875148530932,0.00726686354517247,174,0.0822543884371004,0.735565743139991,0.735565743139991,0.735565743139991,9,"chaco800",25.0677714497123,0.238799154264243,Inf,1.7816091954023,13.5019820671938,-2.33779932502324,Inf,Inf
"10",0.887026687200859,0.0105263157894737,0.746254525201894,0.00134970997233035,0.80665562347126,0.00659866039367424,190,0.0749543005140313,0.746254525201894,0.746254525201894,0.746254525201894,10,"chaco800",25.2605357702621,-0.0285211998562648,Inf,1.8,11.0807486204343,-2.15750299007197,Inf,Inf
"11",0.897938699855222,0.00809716599190283,0.759784075573549,0.000980473160924288,0.820301057876881,0.0050211171029411,247,0.0598544778188844,0.759784075573549,0.759784075573549,0.759784075573549,11,"chaco800",25.639737969066,-0.226434226077689,Inf,1.84615384615385,9.31156136120896,-1.78457012692852,Inf,Inf
"12",0.897100658273563,0.00806451612903226,0.758358364894867,0.000982283069533059,0.819224057662364,0.00500661949639166,248,0.0595468430539784,0.758358364894867,0.758358364894867,0.758358364894867,12,"chaco800",25.6378792125638,-0.210813442938065,Inf,1.84677419354839,9.44743478217501,-1.77697221561558,Inf,Inf
